CT,BoroCt,BoroCode,County,LRS,Number of Records
099900,4099900,4,Queens County,,1
107202,4107202,4,Queens County,,1
121100,4121100,4,Queens County,,1
138502,4138502,4,Queens County,,1
990100,4990100,4,Queens County,,1
091800,4091800,4,Queens County,0,1
128300,4128300,4,Queens County,6.1,1
155101,4155101,4,Queens County,6.8,1
021900,4021900,4,Queens County,9.2,1
140901,4140901,4,Queens County,9.9,1
145101,4145101,4,Queens County,10.6,1
061302,4061302,4,Queens County,11.4,1
092800,4092800,4,Queens County,11.5,1
055800,4055800,4,Queens County,11.6,1
067100,4067100,4,Queens County,12.2,1
092200,4092200,4,Queens County,13.1,1
150701,4150701,4,Queens County,13.2,1
091601,4091601,4,Queens County,13.6,1
089200,4089200,4,Queens County,13.8,1
127700,4127700,4,Queens County,14.3,1
074900,4074900,4,Queens County,14.4,1
067700,4067700,4,Queens County,14.7,1
124700,4124700,4,Queens County,14.7,1
129102,4129102,4,Queens County,14.7,1
097300,4097300,4,Queens County,14.8,1
157902,4157902,4,Queens County,14.9,1
115100,4115100,4,Queens County,15.1,1
060600,4060600,4,Queens County,15.2,1
105900,4105900,4,Queens County,15.2,1
062000,4062000,4,Queens County,15.4,1
066300,4066300,4,Queens County,15.6,1
101700,4101700,4,Queens County,15.7,1
114100,4114100,4,Queens County,15.7,1
109300,4109300,4,Queens County,15.8,1
133900,4133900,4,Queens County,15.8,1
139900,4139900,4,Queens County,16.2,1
066501,4066501,4,Queens County,16.5,1
099100,4099100,4,Queens County,16.6,1
129104,4129104,4,Queens County,16.6,1
059000,4059000,4,Queens County,16.7,1
073100,4073100,4,Queens County,16.7,1
072300,4072300,4,Queens County,16.9,1
140902,4140902,4,Queens County,16.9,1
148300,4148300,4,Queens County,16.9,1
056100,4056100,4,Queens County,17,1
070700,4070700,4,Queens County,17,1
077902,4077902,4,Queens County,17,1
114700,4114700,4,Queens County,17,1
064101,4064101,4,Queens County,17.1,1
059200,4059200,4,Queens County,17.2,1
066900,4066900,4,Queens County,17.2,1
157901,4157901,4,Queens County,17.2,1
055600,4055600,4,Queens County,17.3,1
063301,4063301,4,Queens County,17.3,1
107201,4107201,4,Queens County,17.3,1
141700,4141700,4,Queens County,17.4,1
009600,4009600,4,Queens County,17.5,1
072900,4072900,4,Queens County,17.5,1
093401,4093401,4,Queens County,17.5,1
152901,4152901,4,Queens County,17.7,1
066100,4066100,4,Queens County,17.8,1
099701,4099701,4,Queens County,17.8,1
140300,4140300,4,Queens County,17.8,1
143500,4143500,4,Queens County,17.8,1
102900,4102900,4,Queens County,17.9,1
133300,4133300,4,Queens County,17.9,1
150702,4150702,4,Queens County,17.9,1
157903,4157903,4,Queens County,17.9,1
065900,4065900,4,Queens County,18,1
161700,4161700,4,Queens County,18,1
103300,4103300,4,Queens County,18.2,1
099703,4099703,4,Queens County,18.3,1
113300,4113300,4,Queens County,18.3,1
129103,4129103,4,Queens County,18.3,1
109900,4109900,4,Queens County,18.4,1
147900,4147900,4,Queens County,18.4,1
015000,4015000,4,Queens County,18.5,1
098100,4098100,4,Queens County,18.5,1
065702,4065702,4,Queens County,18.6,1
099704,4099704,4,Queens County,18.7,1
109700,4109700,4,Queens County,18.7,1
047600,4047600,4,Queens County,18.8,1
157101,4157101,4,Queens County,18.8,1
061200,4061200,4,Queens County,18.9,1
080900,4080900,4,Queens County,18.9,1
147100,4147100,4,Queens County,18.9,1
152902,4152902,4,Queens County,18.9,1
144100,4144100,4,Queens County,19,1
074100,4074100,4,Queens County,19.1,1
088400,4088400,4,Queens County,19.1,1
099705,4099705,4,Queens County,19.1,1
136700,4136700,4,Queens County,19.1,1
142900,4142900,4,Queens County,19.1,1
051100,4051100,4,Queens County,19.3,1
146300,4146300,4,Queens County,19.3,1
004500,4004500,4,Queens County,19.5,1
134100,4134100,4,Queens County,19.5,1
155102,4155102,4,Queens County,19.6,1
111300,4111300,4,Queens County,19.7,1
124100,4124100,4,Queens County,19.7,1
138501,4138501,4,Queens County,19.7,1
051500,4051500,4,Queens County,19.8,1
061601,4061601,4,Queens County,19.8,1
071100,4071100,4,Queens County,19.8,1
075701,4075701,4,Queens County,19.8,1
077903,4077903,4,Queens County,19.8,1
094500,4094500,4,Queens County,19.8,1
069702,4069702,4,Queens County,19.9,1
006201,4006201,4,Queens County,20,1
070900,4070900,4,Queens County,20,1
075702,4075702,4,Queens County,20,1
063700,4063700,4,Queens County,20.1,1
098700,4098700,4,Queens County,20.1,1
112900,4112900,4,Queens County,20.1,1
059900,4059900,4,Queens County,20.2,1
064102,4064102,4,Queens County,20.2,1
031700,4031700,4,Queens County,20.3,1
065703,4065703,4,Queens County,20.3,1
104700,4104700,4,Queens County,20.3,1
023000,4023000,4,Queens County,20.4,1
119500,4119500,4,Queens County,20.4,1
145900,4145900,4,Queens County,20.4,1
064500,4064500,4,Queens County,20.5,1
074300,4074300,4,Queens County,20.5,1
108500,4108500,4,Queens County,20.5,1
013500,4013500,4,Queens County,20.6,1
071702,4071702,4,Queens County,20.6,1
093402,4093402,4,Queens County,20.6,1
070300,4070300,4,Queens County,20.7,1
073700,4073700,4,Queens County,20.7,1
117500,4117500,4,Queens County,20.7,1
054800,4054800,4,Queens County,20.8,1
059600,4059600,4,Queens County,20.8,1
063302,4063302,4,Queens County,20.8,1
103900,4103900,4,Queens County,20.8,1
047200,4047200,4,Queens County,20.9,1
076901,4076901,4,Queens County,20.9,1
120300,4120300,4,Queens County,20.9,1
130100,4130100,4,Queens County,20.9,1
047800,4047800,4,Queens County,21,1
073900,4073900,4,Queens County,21,1
077906,4077906,4,Queens County,21,1
080302,4080302,4,Queens County,21,1
050700,4050700,4,Queens County,21.1,1
062200,4062200,4,Queens County,21.1,1
071303,4071303,4,Queens County,21.1,1
056200,4056200,4,Queens County,21.2,1
066701,4066701,4,Queens County,21.3,1
045200,4045200,4,Queens County,21.4,1
060000,4060000,4,Queens County,21.4,1
122300,4122300,4,Queens County,21.4,1
137700,4137700,4,Queens County,21.4,1
076902,4076902,4,Queens County,21.5,1
115700,4115700,4,Queens County,21.5,1
052100,4052100,4,Queens County,21.6,1
072100,4072100,4,Queens County,21.6,1
119900,4119900,4,Queens County,21.6,1
055400,4055400,4,Queens County,21.7,1
061000,4061000,4,Queens County,21.7,1
071701,4071701,4,Queens County,21.7,1
094203,4094203,4,Queens County,21.8,1
120700,4120700,4,Queens County,21.8,1
061400,4061400,4,Queens County,21.9,1
090700,4090700,4,Queens County,21.9,1
063500,4063500,4,Queens County,22,1
067900,4067900,4,Queens County,22,1
071305,4071305,4,Queens County,22,1
077905,4077905,4,Queens County,22,1
120500,4120500,4,Queens County,22,1
077300,4077300,4,Queens County,22.1,1
113900,4113900,4,Queens County,22.1,1
121500,4121500,4,Queens County,22.1,1
145102,4145102,4,Queens County,22.1,1
029500,4029500,4,Queens County,22.2,1
068700,4068700,4,Queens County,22.2,1
069500,4069500,4,Queens County,22.2,1
119300,4119300,4,Queens County,22.2,1
024500,4024500,4,Queens County,22.3,1
077500,4077500,4,Queens County,22.3,1
077904,4077904,4,Queens County,22.3,1
049600,4049600,4,Queens County,22.4,1
056000,4056000,4,Queens County,22.4,1
063900,4063900,4,Queens County,22.4,1
093900,4093900,4,Queens County,22.5,1
009700,4009700,4,Queens County,22.6,1
045600,4045600,4,Queens County,22.6,1
062500,4062500,4,Queens County,22.6,1
118900,4118900,4,Queens County,22.6,1
126500,4126500,4,Queens County,22.6,1
054200,4054200,4,Queens County,22.7,1
063000,4063000,4,Queens County,22.7,1
157102,4157102,4,Queens County,22.7,1
100801,4100801,4,Queens County,22.8,1
013600,4013600,4,Queens County,22.9,1
071900,4071900,4,Queens County,22.9,1
013000,4013000,4,Queens County,23,1
022002,4022002,4,Queens County,23,1
060300,4060300,4,Queens County,23,1
062100,4062100,4,Queens County,23,1
069300,4069300,4,Queens County,23,1
079701,4079701,4,Queens County,23,1
083700,4083700,4,Queens County,23,1
101002,4101002,4,Queens County,23,1
014500,4014500,4,Queens County,23.1,1
016900,4016900,4,Queens County,23.1,1
028200,4028200,4,Queens County,23.1,1
045800,4045800,4,Queens County,23.1,1
049301,4049301,4,Queens County,23.1,1
071304,4071304,4,Queens County,23.1,1
074700,4074700,4,Queens County,23.1,1
062600,4062600,4,Queens County,23.2,1
084000,4084000,4,Queens County,23.2,1
001200,4001200,4,Queens County,23.3,1
059400,4059400,4,Queens County,23.3,1
061900,4061900,4,Queens County,23.3,1
062300,4062300,4,Queens County,23.3,1
077907,4077907,4,Queens County,23.3,1
014700,4014700,4,Queens County,23.4,1
029300,4029300,4,Queens County,23.4,1
051300,4051300,4,Queens County,23.5,1
063800,4063800,4,Queens County,23.5,1
093800,4093800,4,Queens County,23.5,1
144700,4144700,4,Queens County,23.5,1
002600,4002600,4,Queens County,23.6,1
010100,4010100,4,Queens County,23.6,1
020200,4020200,4,Queens County,23.6,1
056700,4056700,4,Queens County,23.7,1
061602,4061602,4,Queens County,23.7,1
079900,4079900,4,Queens County,23.7,1
071306,4071306,4,Queens County,23.8,1
005800,4005800,4,Queens County,23.9,1
008800,4008800,4,Queens County,23.9,1
018000,4018000,4,Queens County,23.9,1
074500,4074500,4,Queens County,23.9,1
007300,4007300,4,Queens County,24,1
025500,4025500,4,Queens County,24,1
056500,4056500,4,Queens County,24,1
162100,4162100,4,Queens County,24,1
048200,4048200,4,Queens County,24.1,1
053401,4053401,4,Queens County,24.1,1
112300,4112300,4,Queens County,24.1,1
116100,4116100,4,Queens County,24.1,1
122701,4122701,4,Queens County,24.1,1
011100,4011100,4,Queens County,24.2,1
029700,4029700,4,Queens County,24.2,1
049900,4049900,4,Queens County,24.2,1
062900,4062900,4,Queens County,24.2,1
125700,4125700,4,Queens County,24.2,1
126700,4126700,4,Queens County,24.2,1
134700,4134700,4,Queens County,24.2,1
028500,4028500,4,Queens County,24.3,1
047900,4047900,4,Queens County,24.3,1
063200,4063200,4,Queens County,24.3,1
010400,4010400,4,Queens County,24.4,1
013800,4013800,4,Queens County,24.4,1
023200,4023200,4,Queens County,24.4,1
059300,4059300,4,Queens County,24.4,1
059800,4059800,4,Queens County,24.4,1
065000,4065000,4,Queens County,24.4,1
069701,4069701,4,Queens County,24.4,1
025100,4025100,4,Queens County,24.5,1
048900,4048900,4,Queens County,24.5,1
050600,4050600,4,Queens County,24.5,1
086100,4086100,4,Queens County,24.5,1
002400,4002400,4,Queens County,24.6,1
013400,4013400,4,Queens County,24.6,1
045400,4045400,4,Queens County,24.6,1
052500,4052500,4,Queens County,24.6,1
005400,4005400,4,Queens County,24.7,1
021600,4021600,4,Queens County,24.7,1
053100,4053100,4,Queens County,24.7,1
080301,4080301,4,Queens County,24.7,1
091900,4091900,4,Queens County,24.7,1
006900,4006900,4,Queens County,24.8,1
048500,4048500,4,Queens County,24.8,1
049500,4049500,4,Queens County,24.8,1
012800,4012800,4,Queens County,24.9,1
015100,4015100,4,Queens County,24.9,1
018102,4018102,4,Queens County,24.9,1
058700,4058700,4,Queens County,24.9,1
088901,4088901,4,Queens County,24.9,1
118700,4118700,4,Queens County,24.9,1
156700,4156700,4,Queens County,24.9,1
009500,4009500,4,Queens County,25,1
010600,4010600,4,Queens County,25,1
030904,4030904,4,Queens County,25,1
035100,4035100,4,Queens County,25,1
085900,4085900,4,Queens County,25,1
120100,4120100,4,Queens County,25,1
014000,4014000,4,Queens County,25.1,1
017200,4017200,4,Queens County,25.1,1
047300,4047300,4,Queens County,25.1,1
064600,4064600,4,Queens County,25.1,1
084601,4084601,4,Queens County,25.1,1
008600,4008600,4,Queens County,25.2,1
009100,4009100,4,Queens County,25.2,1
012500,4012500,4,Queens County,25.2,1
018300,4018300,4,Queens County,25.2,1
048000,4048000,4,Queens County,25.2,1
052000,4052000,4,Queens County,25.2,1
118100,4118100,4,Queens County,25.2,1
011200,4011200,4,Queens County,25.3,1
013700,4013700,4,Queens County,25.3,1
018700,4018700,4,Queens County,25.3,1
027900,4027900,4,Queens County,25.3,1
045000,4045000,4,Queens County,25.3,1
046400,4046400,4,Queens County,25.3,1
052200,4052200,4,Queens County,25.3,1
146700,4146700,4,Queens County,25.3,1
000700,4000700,4,Queens County,25.4,1
002000,4002000,4,Queens County,25.4,1
035200,4035200,4,Queens County,25.4,1
035700,4035700,4,Queens County,25.4,1
046600,4046600,4,Queens County,25.4,1
103202,4103202,4,Queens County,25.4,1
016400,4016400,4,Queens County,25.5,1
018200,4018200,4,Queens County,25.5,1
018501,4018501,4,Queens County,25.5,1
083800,4083800,4,Queens County,25.5,1
017000,4017000,4,Queens County,25.6,1
022001,4022001,4,Queens County,25.6,1
028100,4028100,4,Queens County,25.6,1
047000,4047000,4,Queens County,25.6,1
062700,4062700,4,Queens County,25.6,1
068300,4068300,4,Queens County,25.6,1
117100,4117100,4,Queens County,25.6,1
003400,4003400,4,Queens County,25.7,1
015802,4015802,4,Queens County,25.7,1
058100,4058100,4,Queens County,25.7,1
012301,4012301,4,Queens County,25.8,1
014800,4014800,4,Queens County,25.8,1
017400,4017400,4,Queens County,25.8,1
049700,4049700,4,Queens County,25.8,1
056800,4056800,4,Queens County,25.8,1
010300,4010300,4,Queens County,25.9,1
042400,4042400,4,Queens County,25.9,1
046800,4046800,4,Queens County,25.9,1
053601,4053601,4,Queens County,25.9,1
059500,4059500,4,Queens County,25.9,1
079702,4079702,4,Queens County,25.9,1
000800,4000800,4,Queens County,26,1
005900,4005900,4,Queens County,26,1
006202,4006202,4,Queens County,26,1
014202,4014202,4,Queens County,26,1
051600,4051600,4,Queens County,26,1
055200,4055200,4,Queens County,26,1
058000,4058000,4,Queens County,26,1
027100,4027100,4,Queens County,26.1,1
015600,4015600,4,Queens County,26.2,1
024300,4024300,4,Queens County,26.2,1
030903,4030903,4,Queens County,26.2,1
033900,4033900,4,Queens County,26.2,1
049200,4049200,4,Queens County,26.2,1
050400,4050400,4,Queens County,26.2,1
060100,4060100,4,Queens County,26.2,1
060800,4060800,4,Queens County,26.2,1
061800,4061800,4,Queens County,26.2,1
084500,4084500,4,Queens County,26.2,1
007500,4007500,4,Queens County,26.3,1
010200,4010200,4,Queens County,26.3,1
016800,4016800,4,Queens County,26.3,1
028900,4028900,4,Queens County,26.3,1
029100,4029100,4,Queens County,26.3,1
030902,4030902,4,Queens County,26.3,1
056600,4056600,4,Queens County,26.3,1
057900,4057900,4,Queens County,26.3,1
005300,4005300,4,Queens County,26.4,1
009800,4009800,4,Queens County,26.4,1
011700,4011700,4,Queens County,26.4,1
012100,4012100,4,Queens County,26.4,1
056400,4056400,4,Queens County,26.4,1
078800,4078800,4,Queens County,26.4,1
094700,4094700,4,Queens County,26.4,1
115900,4115900,4,Queens County,26.4,1
001800,4001800,4,Queens County,26.5,1
001900,4001900,4,Queens County,26.5,1
012602,4012602,4,Queens County,26.5,1
043200,4043200,4,Queens County,26.5,1
048400,4048400,4,Queens County,26.5,1
049302,4049302,4,Queens County,26.5,1
051000,4051000,4,Queens County,26.5,1
053200,4053200,4,Queens County,26.5,1
061301,4061301,4,Queens County,26.5,1
000200,4000200,4,Queens County,26.6,1
009400,4009400,4,Queens County,26.6,1
013200,4013200,4,Queens County,26.6,1
015900,4015900,4,Queens County,26.6,1
019200,4019200,4,Queens County,26.6,1
058200,4058200,4,Queens County,26.6,1
006100,4006100,4,Queens County,26.7,1
028300,4028300,4,Queens County,26.7,1
048300,4048300,4,Queens County,26.7,1
053000,4053000,4,Queens County,26.7,1
068000,4068000,4,Queens County,26.7,1
004401,4004401,4,Queens County,26.8,1
007100,4007100,4,Queens County,26.8,1
019400,4019400,4,Queens County,26.8,1
058500,4058500,4,Queens County,26.8,1
115500,4115500,4,Queens County,26.8,1
010500,4010500,4,Queens County,26.9,1
016600,4016600,4,Queens County,26.9,1
032900,4032900,4,Queens County,26.9,1
044800,4044800,4,Queens County,26.9,1
006501,4006501,4,Queens County,27,1
011300,4011300,4,Queens County,27,1
011800,4011800,4,Queens County,27,1
015400,4015400,4,Queens County,27,1
015500,4015500,4,Queens County,27,1
025700,4025700,4,Queens County,27,1
028700,4028700,4,Queens County,27,1
040000,4040000,4,Queens County,27,1
043400,4043400,4,Queens County,27,1
003000,4003000,4,Queens County,27.1,1
034700,4034700,4,Queens County,27.1,1
039400,4039400,4,Queens County,27.1,1
051200,4051200,4,Queens County,27.1,1
086500,4086500,4,Queens County,27.1,1
015200,4015200,4,Queens County,27.2,1
021400,4021400,4,Queens County,27.2,1
069400,4069400,4,Queens County,27.2,1
086300,4086300,4,Queens County,27.2,1
000100,4000100,4,Queens County,27.3,1
003200,4003200,4,Queens County,27.3,1
004001,4004001,4,Queens County,27.3,1
011600,4011600,4,Queens County,27.3,1
016300,4016300,4,Queens County,27.3,1
050202,4050202,4,Queens County,27.3,1
050500,4050500,4,Queens County,27.3,1
100802,4100802,4,Queens County,27.3,1
003600,4003600,4,Queens County,27.4,1
011500,4011500,4,Queens County,27.4,1
014300,4014300,4,Queens County,27.4,1
017600,4017600,4,Queens County,27.4,1
052400,4052400,4,Queens County,27.4,1
086400,4086400,4,Queens County,27.4,1
092900,4092900,4,Queens County,27.4,1
001000,4001000,4,Queens County,27.5,1
010800,4010800,4,Queens County,27.5,1
024900,4024900,4,Queens County,27.5,1
039800,4039800,4,Queens County,27.5,1
085700,4085700,4,Queens County,27.5,1
006300,4006300,4,Queens County,27.6,1
014900,4014900,4,Queens County,27.6,1
015300,4015300,4,Queens County,27.6,1
026600,4026600,4,Queens County,27.6,1
051700,4051700,4,Queens County,27.6,1
046200,4046200,4,Queens County,27.7,1
051800,4051800,4,Queens County,27.7,1
057700,4057700,4,Queens County,27.7,1
081800,4081800,4,Queens County,27.7,1
085500,4085500,4,Queens County,27.7,1
002200,4002200,4,Queens County,27.8,1
019000,4019000,4,Queens County,27.8,1
045700,4045700,4,Queens County,27.8,1
058300,4058300,4,Queens County,27.8,1
092500,4092500,4,Queens County,27.8,1
116300,4116300,4,Queens County,27.8,1
011000,4011000,4,Queens County,27.9,1
018402,4018402,4,Queens County,27.9,1
018502,4018502,4,Queens County,27.9,1
033402,4033402,4,Queens County,27.9,1
085300,4085300,4,Queens County,27.9,1
005000,4005000,4,Queens County,28,1
024700,4024700,4,Queens County,28,1
027400,4027400,4,Queens County,28,1
040400,4040400,4,Queens County,28,1
099802,4099802,4,Queens County,28,1
007900,4007900,4,Queens County,28.1,1
010000,4010000,4,Queens County,28.1,1
012200,4012200,4,Queens County,28.1,1
018600,4018600,4,Queens County,28.1,1
035800,4035800,4,Queens County,28.1,1
084602,4084602,4,Queens County,28.1,1
001400,4001400,4,Queens County,28.2,1
018900,4018900,4,Queens County,28.2,1
026300,4026300,4,Queens County,28.2,1
040200,4040200,4,Queens County,28.2,1
048100,4048100,4,Queens County,28.2,1
053800,4053800,4,Queens County,28.2,1
068200,4068200,4,Queens County,28.2,1
118500,4118500,4,Queens County,28.2,1
000600,4000600,4,Queens County,28.3,1
017800,4017800,4,Queens County,28.3,1
017900,4017900,4,Queens County,28.3,1
066000,4066000,4,Queens County,28.3,1
028000,4028000,4,Queens County,28.4,1
036600,4036600,4,Queens County,28.4,1
081400,4081400,4,Queens County,28.4,1
119100,4119100,4,Queens County,28.4,1
014400,4014400,4,Queens County,28.5,1
026500,4026500,4,Queens County,28.5,1
029400,4029400,4,Queens County,28.5,1
024000,4024000,4,Queens County,28.6,1
030600,4030600,4,Queens County,28.6,1
032700,4032700,4,Queens County,28.6,1
037600,4037600,4,Queens County,28.6,1
007700,4007700,4,Queens County,28.7,1
011900,4011900,4,Queens County,28.7,1
047500,4047500,4,Queens County,28.7,1
096400,4096400,4,Queens County,28.7,1
005200,4005200,4,Queens County,28.8,1
006502,4006502,4,Queens County,28.8,1
008500,4008500,4,Queens County,28.8,1
012000,4012000,4,Queens County,28.8,1
018101,4018101,4,Queens County,28.8,1
026100,4026100,4,Queens County,28.8,1
032000,4032000,4,Queens County,28.8,1
065400,4065400,4,Queens County,28.8,1
000400,4000400,4,Queens County,28.9,1
001600,4001600,4,Queens County,28.9,1
033000,4033000,4,Queens County,28.9,1
043701,4043701,4,Queens County,28.9,1
047100,4047100,4,Queens County,28.9,1
018401,4018401,4,Queens County,29,1
020600,4020600,4,Queens County,29,1
004200,4004200,4,Queens County,29.1,1
025301,4025301,4,Queens County,29.1,1
026901,4026901,4,Queens County,29.1,1
028800,4028800,4,Queens County,29.1,1
065600,4065600,4,Queens County,29.1,1
005500,4005500,4,Queens County,29.2,1
015801,4015801,4,Queens County,29.2,1
020800,4020800,4,Queens County,29.2,1
023600,4023600,4,Queens County,29.2,1
038400,4038400,4,Queens County,29.2,1
053900,4053900,4,Queens County,29.2,1
025900,4025900,4,Queens County,29.3,1
086900,4086900,4,Queens County,29.3,1
095400,4095400,4,Queens County,29.3,1
003900,4003900,4,Queens County,29.4,1
004002,4004002,4,Queens County,29.4,1
027200,4027200,4,Queens County,29.4,1
052600,4052600,4,Queens County,29.4,1
052800,4052800,4,Queens County,29.4,1
054000,4054000,4,Queens County,29.4,1
101001,4101001,4,Queens County,29.4,1
014100,4014100,4,Queens County,29.5,1
020400,4020400,4,Queens County,29.5,1
050800,4050800,4,Queens County,29.5,1
059100,4059100,4,Queens County,29.5,1
008300,4008300,4,Queens County,29.6,1
026200,4026200,4,Queens County,29.6,1
044301,4044301,4,Queens County,29.6,1
008100,4008100,4,Queens County,29.7,1
027700,4027700,4,Queens County,29.7,1
036800,4036800,4,Queens County,29.7,1
044400,4044400,4,Queens County,29.7,1
116700,4116700,4,Queens County,29.7,1
018800,4018800,4,Queens County,29.8,1
066400,4066400,4,Queens County,29.8,1
077908,4077908,4,Queens County,29.8,1
032800,4032800,4,Queens County,29.9,1
044601,4044601,4,Queens County,29.9,1
099801,4099801,4,Queens County,29.9,1
023800,4023800,4,Queens County,30,1
025800,4025800,4,Queens County,30,1
055700,4055700,4,Queens County,30,1
036700,4036700,4,Queens County,30.1,1
043702,4043702,4,Queens County,30.1,1
046000,4046000,4,Queens County,30.1,1
004700,4004700,4,Queens County,30.2,1
094201,4094201,4,Queens County,30.3,1
097204,4097204,4,Queens County,30.3,1
016100,4016100,4,Queens County,30.4,1
050201,4050201,4,Queens County,30.4,1
079200,4079200,4,Queens County,30.4,1
122702,4122702,4,Queens County,30.4,1
005700,4005700,4,Queens County,30.5,1
019600,4019600,4,Queens County,30.5,1
003800,4003800,4,Queens County,30.6,1
012400,4012400,4,Queens County,30.6,1
033700,4033700,4,Queens County,30.6,1
050000,4050000,4,Queens County,30.6,1
002800,4002800,4,Queens County,30.7,1
026902,4026902,4,Queens County,30.7,1
045900,4045900,4,Queens County,30.7,1
055100,4055100,4,Queens County,30.7,1
003300,4003300,4,Queens County,30.8,1
037300,4037300,4,Queens County,30.8,1
079000,4079000,4,Queens County,30.8,1
037100,4037100,4,Queens County,30.9,1
046900,4046900,4,Queens County,30.9,1
005100,4005100,4,Queens County,31,1
069000,4069000,4,Queens County,31,1
027600,4027600,4,Queens County,31.1,1
033401,4033401,4,Queens County,31.1,1
046100,4046100,4,Queens County,31.1,1
058900,4058900,4,Queens County,31.1,1
026400,4026400,4,Queens County,31.2,1
028400,4028400,4,Queens County,31.2,1
035300,4035300,4,Queens County,31.2,1
012601,4012601,4,Queens County,31.3,1
060701,4060701,4,Queens County,31.4,1
019900,4019900,4,Queens County,31.5,1
044302,4044302,4,Queens County,31.5,1
003100,4003100,4,Queens County,31.6,1
054700,4054700,4,Queens County,31.7,1
044000,4044000,4,Queens County,31.9,1
026700,4026700,4,Queens County,32,1
084900,4084900,4,Queens County,32,1
099200,4099200,4,Queens County,32,1
023500,4023500,4,Queens County,32.1,1
027000,4027000,4,Queens County,32.1,1
046700,4046700,4,Queens County,32.1,1
041400,4041400,4,Queens County,32.2,1
021200,4021200,4,Queens County,32.3,1
027800,4027800,4,Queens County,32.3,1
011400,4011400,4,Queens County,32.4,1
025302,4025302,4,Queens County,32.4,1
014201,4014201,4,Queens County,32.5,1
041300,4041300,4,Queens County,32.5,1
041500,4041500,4,Queens County,32.5,1
046500,4046500,4,Queens County,32.5,1
027500,4027500,4,Queens County,32.6,1
053500,4053500,4,Queens County,32.6,1
042700,4042700,4,Queens County,32.7,1
094202,4094202,4,Queens County,32.7,1
055500,4055500,4,Queens County,32.8,1
015700,4015700,4,Queens County,33,1
020500,4020500,4,Queens County,33,1
044602,4044602,4,Queens County,33,1
019800,4019800,4,Queens County,33.1,1
036100,4036100,4,Queens County,33.1,1
054500,4054500,4,Queens County,33.4,1
043900,4043900,4,Queens County,33.5,1
046300,4046300,4,Queens County,33.6,1
036500,4036500,4,Queens County,33.7,1
045500,4045500,4,Queens County,33.8,1
055300,4055300,4,Queens County,33.8,1
036300,4036300,4,Queens County,34,1
027300,4027300,4,Queens County,34.2,1
055900,4055900,4,Queens County,34.3,1
041100,4041100,4,Queens County,34.4,1
037500,4037500,4,Queens County,34.5,1
087100,4087100,4,Queens County,34.5,1
040900,4040900,4,Queens County,34.7,1
038100,4038100,4,Queens County,34.8,1
025400,4025400,4,Queens County,34.9,1
103201,4103201,4,Queens County,34.9,1
040700,4040700,4,Queens County,35.2,1
004300,4004300,4,Queens County,35.8,1
039900,4039900,4,Queens County,36.1,1
054900,4054900,4,Queens County,36.1,1
040100,4040100,4,Queens County,36.4,1
002500,4002500,4,Queens County,36.5,1
037700,4037700,4,Queens County,36.9,1
040500,4040500,4,Queens County,36.9,1
026000,4026000,4,Queens County,37.2,1
037900,4037900,4,Queens County,37.2,1
040300,4040300,4,Queens County,38.6,1
097203,4097203,4,Queens County,39.1,1
008700,4008700,4,Queens County,39.5,1
097202,4097202,4,Queens County,40.4,1
008900,5008900,5,Richmond County,,1
009700,5009700,5,Richmond County,,1
009700,5009700,5,Richmond County,,1
015400,5015400,5,Richmond County,,1
990100,5990100,5,Richmond County,,1
014606,5014606,5,Richmond County,10.2,1
012100,5012100,5,Richmond County,10.7,1
015602,5015602,5,Richmond County,11.8,1
027900,5027900,5,Richmond County,13.3,1
017008,5017008,5,Richmond County,13.5,1
017700,5017700,5,Richmond County,13.7,1
013800,5013800,5,Richmond County,14,1
014605,5014605,5,Richmond County,14.2,1
018100,5018100,5,Richmond County,14.3,1
019700,5019700,5,Richmond County,14.4,1
015601,5015601,5,Richmond County,14.7,1
020804,5020804,5,Richmond County,14.9,1
013201,5013201,5,Richmond County,15.1,1
002002,5002002,5,Richmond County,15.7,1
014607,5014607,5,Richmond County,15.9,1
017010,5017010,5,Richmond County,16,1
017012,5017012,5,Richmond County,16.1,1
027705,5027705,5,Richmond County,16.1,1
013204,5013204,5,Richmond County,16.3,1
017005,5017005,5,Richmond County,16.5,1
017600,5017600,5,Richmond County,16.5,1
024401,5024401,5,Richmond County,16.5,1
013203,5013203,5,Richmond County,16.6,1
017009,5017009,5,Richmond County,16.9,1
027704,5027704,5,Richmond County,16.9,1
014604,5014604,5,Richmond County,17.1,1
014700,5014700,5,Richmond County,17.1,1
018902,5018902,5,Richmond County,17.1,1
025100,5025100,5,Richmond County,17.2,1
012200,5012200,5,Richmond County,17.3,1
020801,5020801,5,Richmond County,17.5,1
018702,5018702,5,Richmond County,17.6,1
015603,5015603,5,Richmond County,17.8,1
017011,5017011,5,Richmond County,17.8,1
014608,5014608,5,Richmond County,18.1,1
019800,5019800,5,Richmond County,18.3,1
027302,5027302,5,Richmond County,18.3,1
024402,5024402,5,Richmond County,18.4,1
020803,5020803,5,Richmond County,18.6,1
018701,5018701,5,Richmond County,18.7,1
013400,5013400,5,Richmond County,18.8,1
015100,5015100,5,Richmond County,18.8,1
022600,5022600,5,Richmond County,18.8,1
029103,5029103,5,Richmond County,18.8,1
009602,5009602,5,Richmond County,19,1
027301,5027301,5,Richmond County,19,1
029104,5029104,5,Richmond County,19.1,1
